Day,Meal_Time,Food_Item,Nationality,Prepared_Quantity,Consumed_Quantity,Wasted_Quantity,Raw_Material,Material_Used_kg,Material_Wasted_kg
Wednesday,Breakfast,Veggie Burger,North American,150,104,46,Burger Bun,6.9,2.11
Wednesday,Breakfast,Veggie Burger,North American,150,104,46,Patty,3.55,1.09
Wednesday,Breakfast,Cheese Pizza,South American,193,126,67,Pizza Base,5.93,2.06
Wednesday,Breakfast,Cheese Pizza,South American,193,126,67,Cheese,6.34,2.2
Wednesday,Breakfast,Cheese Pizza,South American,193,126,67,Tomato Sauce,3.19,1.11
Wednesday,Breakfast,Grilled Chicken,European,117,79,38,Chicken Breast,2.58,0.84
Wednesday,Breakfast,Grilled Chicken,European,117,79,38,Spices,2.41,0.78
Wednesday,Breakfast,Pasta Salad,North American,57,49,8,Pasta,0.58,0.08
Wednesday,Breakfast,Pasta Salad,North American,57,49,8,Olive Oil,1.77,0.25
Wednesday,Breakfast,Pasta Salad,North American,57,49,8,Veggies,1.61,0.23
Wednesday,Breakfast,Fish Tacos,European,125,80,45,Fish Fillet,1.67,0.6
Wednesday,Breakfast,Fish Tacos,European,125,80,45,Taco Shell,3.13,1.13
Wednesday,Breakfast,Fish Tacos,European,125,80,45,Cabbage,1.86,0.67
Wednesday,Breakfast,Rice Bowl,European,175,159,16,Rice,4.79,0.44
Wednesday,Breakfast,Rice Bowl,European,175,159,16,Beans,7.49,0.69
Wednesday,Breakfast,Rice Bowl,European,175,159,16,Salsa,6.61,0.6
Wednesday,Breakfast,Garden Salad,Asian,93,81,12,Lettuce,2.62,0.34
Wednesday,Breakfast,Garden Salad,Asian,93,81,12,Cucumber,1.34,0.17
Wednesday,Breakfast,Garden Salad,Asian,93,81,12,Tomato,2.25,0.29
Wednesday,Breakfast,Chicken Wrap,Middle Eastern,64,60,4,Tortilla,2.25,0.14
Wednesday,Breakfast,Chicken Wrap,Middle Eastern,64,60,4,Chicken Strips,2.75,0.17
Wednesday,Breakfast,Chicken Wrap,Middle Eastern,64,60,4,Veggies,2.95,0.18
Wednesday,Lunch,Veggie Burger,Middle Eastern,67,41,26,Lettuce,1.22,0.47
Wednesday,Lunch,Veggie Burger,Middle Eastern,67,41,26,Burger Bun,2.34,0.91
Wednesday,Lunch,Veggie Burger,Middle Eastern,67,41,26,Patty,1.88,0.73
Wednesday,Lunch,Cheese Pizza,Asian,191,109,82,Pizza Base,3.45,1.48
Wednesday,Lunch,Cheese Pizza,Asian,191,109,82,Cheese,6.7,2.88
Wednesday,Lunch,Cheese Pizza,Asian,191,109,82,Tomato Sauce,4.46,1.92
Wednesday,Lunch,Grilled Chicken,European,163,155,8,Chicken Breast,5.49,0.27
Wednesday,Lunch,Grilled Chicken,European,163,155,8,Spices,6.78,0.33
Wednesday,Lunch,Pasta Salad,South American,125,120,5,Pasta,5.95,0.24
Wednesday,Lunch,Pasta Salad,South American,125,120,5,Olive Oil,4.16,0.17
Wednesday,Lunch,Pasta Salad,South American,125,120,5,Veggies,1.9,0.08
Wednesday,Lunch,Fish Tacos,Asian,145,134,11,Fish Fillet,2.68,0.2
Wednesday,Lunch,Fish Tacos,Asian,145,134,11,Taco Shell,3.24,0.25
Wednesday,Lunch,Fish Tacos,Asian,145,134,11,Cabbage,1.56,0.12
Wednesday,Lunch,Rice Bowl,Middle Eastern,104,78,26,Rice,2.45,0.61
Wednesday,Lunch,Rice Bowl,Middle Eastern,104,78,26,Beans,2.21,0.55
Wednesday,Lunch,Rice Bowl,Middle Eastern,104,78,26,Salsa,3.91,0.98
Wednesday,Lunch,Garden Salad,North American,108,60,48,Lettuce,1.98,0.88
Wednesday,Lunch,Garden Salad,North American,108,60,48,Cucumber,4.69,2.09
Wednesday,Lunch,Garden Salad,North American,108,60,48,Tomato,1.51,0.67
Wednesday,Lunch,Chicken Wrap,Oceanian,108,85,23,Tortilla,4.79,1.02
Wednesday,Lunch,Chicken Wrap,Oceanian,108,85,23,Chicken Strips,1.84,0.39
Wednesday,Lunch,Chicken Wrap,Oceanian,108,85,23,Veggies,2.5,0.53
Wednesday,Dinner,Veggie Burger,Oceanian,78,57,21,Lettuce,3.09,0.83
Wednesday,Dinner,Veggie Burger,Oceanian,78,57,21,Burger Bun,2.67,0.72
Wednesday,Dinner,Veggie Burger,Oceanian,78,57,21,Patty,1.3,0.35
Wednesday,Dinner,Cheese Pizza,South American,78,55,23,Pizza Base,2.74,0.81
Wednesday,Dinner,Cheese Pizza,South American,78,55,23,Cheese,0.98,0.29
Wednesday,Dinner,Cheese Pizza,South American,78,55,23,Tomato Sauce,1.75,0.51
Wednesday,Dinner,Grilled Chicken,Asian,97,61,36,Chicken Breast,1.37,0.51
Wednesday,Dinner,Grilled Chicken,Asian,97,61,36,Spices,1.62,0.6
Wednesday,Dinner,Pasta Salad,Oceanian,172,136,36,Pasta,3.04,0.64
Wednesday,Dinner,Pasta Salad,Oceanian,172,136,36,Olive Oil,3.94,0.82
Wednesday,Dinner,Pasta Salad,Oceanian,172,136,36,Veggies,4.68,0.98
Wednesday,Dinner,Fish Tacos,Middle Eastern,157,123,34,Fish Fillet,4.82,1.04
Wednesday,Dinner,Fish Tacos,Middle Eastern,157,123,34,Taco Shell,3.46,0.75
Wednesday,Dinner,Fish Tacos,Middle Eastern,157,123,34,Cabbage,4.95,1.07
Wednesday,Dinner,Rice Bowl,South American,82,56,26,Rice,2.25,0.71
Wednesday,Dinner,Rice Bowl,South American,82,56,26,Beans,2.68,0.85
Wednesday,Dinner,Rice Bowl,South American,82,56,26,Salsa,1.73,0.55
Wednesday,Dinner,Garden Salad,Middle Eastern,111,63,48,Lettuce,1.63,0.7
Wednesday,Dinner,Garden Salad,Middle Eastern,111,63,48,Cucumber,2.18,0.94
Wednesday,Dinner,Garden Salad,Middle Eastern,111,63,48,Tomato,1.28,0.55
Wednesday,Dinner,Chicken Wrap,Oceanian,59,36,23,Tortilla,2.06,0.8
Wednesday,Dinner,Chicken Wrap,Oceanian,59,36,23,Chicken Strips,2.02,0.79
Wednesday,Dinner,Chicken Wrap,Oceanian,59,36,23,Veggies,2.84,1.11
Thursday,Breakfast,Veggie Burger,Oceanian,165,131,34,Lettuce,6.33,1.31
Thursday,Breakfast,Veggie Burger,Oceanian,165,131,34,Burger Bun,6.7,1.38
Thursday,Breakfast,Veggie Burger,Oceanian,165,131,34,Patty,4.44,0.92
Thursday,Breakfast,Cheese Pizza,North American,88,67,21,Pizza Base,4.14,0.99
Thursday,Breakfast,Cheese Pizza,North American,88,67,21,Cheese,2.81,0.67
Thursday,Breakfast,Cheese Pizza,North American,88,67,21,Tomato Sauce,2.39,0.57
Thursday,Breakfast,Grilled Chicken,Oceanian,187,138,49,Chicken Breast,7.39,1.94
Thursday,Breakfast,Grilled Chicken,Oceanian,187,138,49,Spices,9.12,2.39
Thursday,Breakfast,Pasta Salad,Asian,196,127,69,Pasta,2.78,0.98
Thursday,Breakfast,Pasta Salad,Asian,196,127,69,Olive Oil,8.38,2.95
Thursday,Breakfast,Pasta Salad,Asian,196,127,69,Veggies,8.77,3.09
Thursday,Breakfast,Fish Tacos,European,87,79,8,Fish Fillet,2.97,0.27
Thursday,Breakfast,Fish Tacos,European,87,79,8,Taco Shell,1.84,0.17
Thursday,Breakfast,Fish Tacos,European,87,79,8,Cabbage,3.52,0.32
Thursday,Breakfast,Rice Bowl,European,187,125,62,Rice,2.62,0.87
Thursday,Breakfast,Rice Bowl,European,187,125,62,Beans,4.37,1.45
Thursday,Breakfast,Rice Bowl,European,187,125,62,Salsa,5.65,1.87
Thursday,Breakfast,Garden Salad,Middle Eastern,127,119,8,Lettuce,1.32,0.08
Thursday,Breakfast,Garden Salad,Middle Eastern,127,119,8,Cucumber,5.07,0.32
Thursday,Breakfast,Garden Salad,Middle Eastern,127,119,8,Tomato,1.93,0.12
Thursday,Breakfast,Chicken Wrap,African,56,43,13,Tortilla,1.15,0.27
Thursday,Breakfast,Chicken Wrap,African,56,43,13,Chicken Strips,1.19,0.28
Thursday,Breakfast,Chicken Wrap,African,56,43,13,Veggies,0.79,0.18
Thursday,Lunch,Veggie Burger,Middle Eastern,74,61,13,Lettuce,1.05,0.18
Thursday,Lunch,Veggie Burger,Middle Eastern,74,61,13,Burger Bun,1.58,0.28
Thursday,Lunch,Veggie Burger,Middle Eastern,74,61,13,Patty,1.42,0.25
Thursday,Lunch,Cheese Pizza,Middle Eastern,165,125,40,Pizza Base,6.08,1.47
Thursday,Lunch,Cheese Pizza,Middle Eastern,165,125,40,Cheese,4.88,1.18
Thursday,Lunch,Cheese Pizza,Middle Eastern,165,125,40,Tomato Sauce,5.88,1.42
Thursday,Lunch,Grilled Chicken,European,103,56,47,Chicken Breast,3.3,1.51
Thursday,Lunch,Grilled Chicken,European,103,56,47,Spices,4.97,2.27
Thursday,Lunch,Pasta Salad,African,135,101,34,Pasta,3.94,0.99
Thursday,Lunch,Pasta Salad,African,135,101,34,Olive Oil,2.39,0.6
Thursday,Lunch,Pasta Salad,African,135,101,34,Veggies,6.55,1.65
Thursday,Lunch,Fish Tacos,African,65,38,27,Fish Fillet,2.44,1.01
Thursday,Lunch,Fish Tacos,African,65,38,27,Taco Shell,2.13,0.88
Thursday,Lunch,Fish Tacos,African,65,38,27,Cabbage,1.98,0.82
Thursday,Lunch,Rice Bowl,European,156,129,27,Rice,2.32,0.4
Thursday,Lunch,Rice Bowl,European,156,129,27,Beans,4.8,0.83
Thursday,Lunch,Rice Bowl,European,156,129,27,Salsa,4.73,0.82
Thursday,Lunch,Garden Salad,African,71,61,10,Lettuce,2.59,0.37
Thursday,Lunch,Garden Salad,African,71,61,10,Cucumber,1.64,0.23
Thursday,Lunch,Garden Salad,African,71,61,10,Tomato,0.86,0.12
Thursday,Lunch,Chicken Wrap,European,54,33,21,Tortilla,2.22,0.86
Thursday,Lunch,Chicken Wrap,European,54,33,21,Chicken Strips,2.64,1.02
Thursday,Lunch,Chicken Wrap,European,54,33,21,Veggies,2.36,0.92
Thursday,Dinner,Veggie Burger,Asian,145,140,5,Lettuce,6.65,0.23
Thursday,Dinner,Veggie Burger,Asian,145,140,5,Burger Bun,6.83,0.24
Thursday,Dinner,Veggie Burger,Asian,145,140,5,Patty,2.07,0.07
Thursday,Dinner,Cheese Pizza,North American,95,49,46,Pizza Base,1.74,0.84
Thursday,Dinner,Cheese Pizza,North American,95,49,46,Cheese,1.61,0.78
Thursday,Dinner,Cheese Pizza,North American,95,49,46,Tomato Sauce,3.99,1.93
Thursday,Dinner,Grilled Chicken,North American,87,79,8,Chicken Breast,3.91,0.36
Thursday,Dinner,Grilled Chicken,North American,87,79,8,Spices,2.13,0.2
Thursday,Dinner,Pasta Salad,Middle Eastern,90,85,5,Pasta,1.95,0.11
Thursday,Dinner,Pasta Salad,Middle Eastern,90,85,5,Olive Oil,4.02,0.22
Thursday,Dinner,Pasta Salad,Middle Eastern,90,85,5,Veggies,3.25,0.18
Thursday,Dinner,Fish Tacos,Asian,178,171,7,Fish Fillet,3.6,0.14
Thursday,Dinner,Fish Tacos,Asian,178,171,7,Taco Shell,8.15,0.32
Thursday,Dinner,Fish Tacos,Asian,178,171,7,Cabbage,3.61,0.14
Thursday,Dinner,Rice Bowl,European,87,56,31,Rice,0.94,0.34
Thursday,Dinner,Rice Bowl,European,87,56,31,Beans,3.5,1.25
Thursday,Dinner,Rice Bowl,European,87,56,31,Salsa,2.15,0.77
Thursday,Dinner,Garden Salad,African,140,103,37,Lettuce,4.52,1.2
Thursday,Dinner,Garden Salad,African,140,103,37,Cucumber,3.22,0.85
Thursday,Dinner,Garden Salad,African,140,103,37,Tomato,2.04,0.54
Thursday,Dinner,Chicken Wrap,African,142,117,25,Tortilla,4.91,0.86
Thursday,Dinner,Chicken Wrap,African,142,117,25,Chicken Strips,7.04,1.24
Thursday,Dinner,Chicken Wrap,African,142,117,25,Veggies,1.81,0.32
Friday,Breakfast,Veggie Burger,African,192,169,23,Lettuce,7.33,0.88
Friday,Breakfast,Veggie Burger,African,192,169,23,Burger Bun,4.48,0.54
Friday,Breakfast,Veggie Burger,African,192,169,23,Patty,3.79,0.45
Friday,Breakfast,Cheese Pizza,Oceanian,109,72,37,Pizza Base,4.48,1.52
Friday,Breakfast,Cheese Pizza,Oceanian,109,72,37,Cheese,4.14,1.41
Friday,Breakfast,Cheese Pizza,Oceanian,109,72,37,Tomato Sauce,3.99,1.35
Friday,Breakfast,Grilled Chicken,African,138,116,22,Chicken Breast,5.63,0.9
Friday,Breakfast,Grilled Chicken,African,138,116,22,Spices,4.02,0.64
Friday,Breakfast,Pasta Salad,South American,52,38,14,Pasta,1.5,0.4
Friday,Breakfast,Pasta Salad,South American,52,38,14,Olive Oil,1.78,0.48
Friday,Breakfast,Pasta Salad,South American,52,38,14,Veggies,1.99,0.54
Friday,Breakfast,Fish Tacos,North American,187,152,35,Fish Fillet,4.48,0.84
Friday,Breakfast,Fish Tacos,North American,187,152,35,Taco Shell,8.32,1.56
Friday,Breakfast,Fish Tacos,North American,187,152,35,Cabbage,8.67,1.62
Friday,Breakfast,Rice Bowl,North American,171,153,18,Rice,2.02,0.21
Friday,Breakfast,Rice Bowl,North American,171,153,18,Beans,4.01,0.42
Friday,Breakfast,Rice Bowl,North American,171,153,18,Salsa,5.26,0.55
Friday,Breakfast,Garden Salad,Asian,82,49,33,Lettuce,2.81,1.13
Friday,Breakfast,Garden Salad,Asian,82,49,33,Cucumber,3.71,1.49
Friday,Breakfast,Garden Salad,Asian,82,49,33,Tomato,1.62,0.65
Friday,Breakfast,Chicken Wrap,Middle Eastern,178,121,57,Tortilla,6.2,1.98
Friday,Breakfast,Chicken Wrap,Middle Eastern,178,121,57,Chicken Strips,2.93,0.94
Friday,Breakfast,Chicken Wrap,Middle Eastern,178,121,57,Veggies,6.64,2.13
Friday,Lunch,Veggie Burger,North American,89,72,17,Lettuce,1.12,0.21
Friday,Lunch,Veggie Burger,North American,89,72,17,Burger Bun,1.07,0.2
Friday,Lunch,Veggie Burger,North American,89,72,17,Patty,3.88,0.74
Friday,Lunch,Cheese Pizza,Asian,89,62,27,Pizza Base,3.46,1.05
Friday,Lunch,Cheese Pizza,Asian,89,62,27,Cheese,3.32,1.01
Friday,Lunch,Cheese Pizza,Asian,89,62,27,Tomato Sauce,4.26,1.29
Friday,Lunch,Grilled Chicken,African,90,52,38,Chicken Breast,2.24,0.94
Friday,Lunch,Grilled Chicken,African,90,52,38,Spices,4.2,1.77
Friday,Lunch,Pasta Salad,North American,191,145,46,Pasta,3.58,0.86
Friday,Lunch,Pasta Salad,North American,191,145,46,Olive Oil,1.97,0.48
Friday,Lunch,Pasta Salad,North American,191,145,46,Veggies,8.04,1.94
Friday,Lunch,Fish Tacos,Oceanian,127,111,16,Fish Fillet,3.22,0.41
Friday,Lunch,Fish Tacos,Oceanian,127,111,16,Taco Shell,1.71,0.22
Friday,Lunch,Fish Tacos,Oceanian,127,111,16,Cabbage,1.68,0.21
Friday,Lunch,Rice Bowl,North American,191,108,83,Rice,7.35,3.19
Friday,Lunch,Rice Bowl,North American,191,108,83,Beans,6.71,2.92
Friday,Lunch,Rice Bowl,North American,191,108,83,Salsa,7.62,3.31
Friday,Lunch,Garden Salad,Asian,172,151,21,Lettuce,3.92,0.48
Friday,Lunch,Garden Salad,Asian,172,151,21,Cucumber,4.2,0.51
Friday,Lunch,Garden Salad,Asian,172,151,21,Tomato,5.56,0.68
Friday,Lunch,Chicken Wrap,European,121,116,5,Tortilla,5.34,0.22
Friday,Lunch,Chicken Wrap,European,121,116,5,Chicken Strips,6.0,0.25
Friday,Lunch,Chicken Wrap,European,121,116,5,Veggies,3.62,0.15
Friday,Dinner,Veggie Burger,Middle Eastern,99,65,34,Lettuce,4.88,1.67
Friday,Dinner,Veggie Burger,Middle Eastern,99,65,34,Burger Bun,1.85,0.64
Friday,Dinner,Veggie Burger,Middle Eastern,99,65,34,Patty,1.51,0.52
